,plot_id,loc_name,long_in_degrees,lat_in_degrees,start_date,end_date,duration_in_days,duration_in_years,measurement_freq_in_mins,depth_in_m,temp_degC_percentage_missing_values,no_of_data,climate_classification
1,1.1,"Belize, Stann Creek, Carrie Bow Cay",-88.082072,16.80127,3/20/2001 19:10,2/9/2005 9:30,1422,3.9,10,0,13.24,204711,Tropical
2,1.2,"Belize, Stann Creek, Carrie Bow Cay",-88.082072,16.80127,3/3/2000 16:10,12/9/2013 0:00,5028,13.8,10,2,52.87,724080,Tropical
3,2.1,"Belize, Stann Creek, Carrie Bow Cay",-88.079817,16.8009,3/4/2000 21:30,9/24/2012 23:00,4587,12.6,10,2,53.14,660538,Tropical
4,2.2,"Belize, Stann Creek, Carrie Bow Cay",-88.079817,16.8009,3/17/2001 22:30,6/7/2012 23:00,4100,11.2,10,5,38.8,590404,Tropical
5,3,"Belize, Stann Creek, Carrie Bow Cay",-88.07863,16.79972,3/3/2000 16:10,10/2/2014 22:10,5326,14.6,10,10,40.73,766981,Tropical
6,6.1,"Belize, Stann Creek, Curlew Caye",-88.07653,16.77592,10/3/2017 15:00,12/7/2017 21:00,65,0.2,15,5,0,6265,Tropical
7,6.2,"Belize, Stann Creek, Curlew Caye",-88.07653,16.77592,10/3/2017 15:00,10/11/2019 20:30,738,2,15,10,0,70871,Tropical
8,8.1,"Belize, Stann Creek, Cat Cay",-88.199404,16.652092,3/7/2000 18:10,3/18/2001 18:00,376,1,10,0,0.06,54144,Tropical
9,8.2,"Belize, Stann Creek, Cat Cay",-88.199404,16.652092,3/18/2001 20:20,3/15/2002 3:30,361,1,10,2,37.5,52028,Tropical
10,9.1,"Belize, Stann Creek, Cat Cay",-88.196906,16.651963,8/5/2000 19:10,3/18/2001 17:50,225,0.6,10,0,0,32393,Tropical
11,9.2,"Belize, Stann Creek, Cat Cay",-88.196906,16.651963,4/1/2001 5:20,3/15/2002 3:30,348,1,10,2,37.5,50102,Tropical
12,9.3,"Belize, Stann Creek, Cat Cay",-88.196906,16.651963,3/18/2001 20:10,8/2/2005 23:40,1598,4.4,10,5,46.55,230134,Tropical
13,9.4,"Belize, Stann Creek, Cat Cay",-88.196906,16.651963,3/18/2001 20:10,8/2/2005 23:40,1598,4.4,10,10,49.83,230134,Tropical
14,10.1,"Belize, Stann Creek, Channel Cay",-88.13632,16.662761,3/18/2001 20:10,8/2/2005 23:40,1598,4.4,10,5,60.7,230134,Tropical
15,10.2,"Belize, Stann Creek, Channel Cay",-88.13632,16.662761,3/18/2001 20:10,1/1/2005 9:40,1385,3.8,10,10,64.89,199378,Tropical
16,11,"Belize, Stann Creek, Manatee Cay",-88.192316,16.666483,8/13/2000 4:50,7/5/2002 1:50,691,1.9,10,5,55.72,99481,Tropical
17,12.1,"Belize, Stann Creek, Manatee Cay",-88.187625,16.665048,3/18/2001 19:00,3/29/2003 0:50,740,2,10,5,46.02,106596,Tropical
18,12.2,"Belize, Stann Creek, Manatee Cay",-88.187625,16.665048,8/5/2000 19:10,3/18/2001 16:40,225,0.6,10,10,0,32386,Tropical
19,13,"Belize, Toledo, Sapodilla Cayes",-88.57228,16.19172,6/14/2002 14:30,8/7/2005 8:45,1150,3.2,15,5,16.21,110378,Tropical
20,14,"Belize, Toledo, Snake Cayes",-88.26666,16.108138,7/12/2002 12:30,8/7/2005 8:45,1122,3.1,15,5,0.63,107698,Tropical
21,25.1,China,117.4844444,23.65277778,7/1/2018 10:30,9/25/2018 9:30,86,0.2,30,4,14.73,4127,Subtropical
22,25.2,China,117.4844444,23.65277778,7/1/2018 10:30,9/25/2018 9:30,86,0.2,30,7,5.57,4127,Subtropical
23,26.1,China,117.5094444,23.6375,6/26/2019 11:20,10/26/2019 19:00,122,0.3,10,0,38.44,17619,Subtropical
24,29,"South Africa, Tsitsikamma ",23.8997,-34.0228,6/29/1991 14:00,7/18/1999 2:00,2941,8.1,60,10,0.1,70574,Subtropical
25,31,"South Africa, Mangold ",25.5867,-34.0487,1/28/1992 15:00,5/2/1997 9:00,1921,5.3,60,5,3.14,46099,Subtropical
26,32,"United Kingdom, English Channel",-4.13,50.15,3/17/2009 1:05,12/9/2009 22:05,268,0.7,60,1.5,19.95,6430,Temperate
27,33.1,"Spain, Cap de Creus North (Portalo)",3.286557,42.33346,5/22/2007 18:00,6/28/2019 10:00,4420,12.1,60,5,17.06,106077,Temperate
28,33.2,"Spain, Cap de Creus North (Portalo)",3.286557,42.33346,5/22/2007 18:00,6/28/2019 10:00,4420,12.1,60,10,9.8,106077,Temperate
29,34.1,"Spain, Cap de Creus South (El-Gat)",3.261413,42.236976,5/23/2007 17:00,11/22/2018 13:00,4201,11.5,60,5,21.35,100824,Temperate
30,34.2,"Spain, Cap de Creus South (El-Gat)",3.261413,42.236976,5/23/2007 17:00,11/22/2018 13:00,4201,11.5,60,10,25.46,100824,Temperate
31,35.1,"Spain, Medes Islands (Pota-del-Llop)",3.2254,42.0497,7/18/2002 11:00,7/2/2019 10:00,6193,17,60,5,21.9,148641,Temperate
32,35.2,"Spain, Medes Islands (Pota-del-Llop)",3.2254,42.0497,7/18/2002 11:00,7/2/2019 10:00,6193,17,60,10,6.97,148641,Temperate
33,36.1,"France, Riou Nature Reserve",5.389873,43.171963,6/24/1999 12:00,11/20/2017 9:00,6724,18.4,60,5,29.93,161380,Temperate
34,36.2,"France, Riou Nature Reserve",5.389873,43.171963,6/24/1999 12:00,11/20/2017 9:00,6724,18.4,60,10,1.31,161380,Temperate
35,37.1,"France, Port-Cros National Park",6.377994,43.016405,6/17/1999 11:00,7/10/2018 9:00,6963,19.1,60,5,34.49,167119,Temperate
36,37.2,"France, Port-Cros National Park",6.377994,43.016405,6/17/1999 11:00,7/10/2018 9:00,6963,19.1,60,10,13.6,167119,Temperate
37,38.1,"France, Scandola Nature Reserve",8.54635,42.3802,5/15/2004 12:00,10/24/2018 9:00,5275,14.5,60,5,22.36,126601,Temperate
38,38.2,"France, Scandola Nature Reserve",8.54635,42.3802,5/15/2004 12:00,10/24/2018 9:00,5275,14.5,60,10,7.44,126601,Temperate
39,49,"Tasmania, Bluff Hill Point",144.6082,-41.0041,5/31/2009 16:00,11/7/2011 13:00,890,2.4,120,10,0,10680,Temperate
40,50,"Tasmania, Cape Grim",144.6793,-40.6697,3/2/2010 19:00,11/3/2012 11:45,977,2.7,120,10,0,11721,Temperate
41,51,"Tasmania, Granville Harbour",145.0001,-41.7778,11/8/2009 16:00,3/29/2012 13:00,872,2.4,120,10,31.33,10464,Temperate
42,53,"Tasmania, Stanley Nut",145.3092,-40.764,9/13/2005 13:33,7/20/2006 12:33,310,0.8,60,8,0,7440,Temperate
43,54,"Tasmania, Inner Saddle",145.8977,-43.3059,4/23/2008 21:00,4/21/2009 19:00,363,1,120,10,0,4356,Temperate
44,55,"Tasmania, New Harbour",146.154,-43.5184,3/9/2017 13:00,4/22/2018 14:00,409,1.1,120,10,0,4909,Temperate
45,56,"Tasmania, Mouldies Hole",146.9199,-43.5939,2/24/2005 16:00,8/23/2007 17:01,910,2.5,60,6,0,21840,Temperate
46,58,"Tasmania, Hogan Island",146.9962,-39.2099,4/10/2008 21:00,6/4/2017 18:59,3342,9.2,120,10,0,40105,Temperate
47,59,"Tasmania, One Tree Point",147.3866,-43.1087,1/30/2006 16:58,8/15/2007 19:58,562,1.5,60,8,0,13491,Temperate
48,60,"Tasmania, Iron Pot",147.4167,-43.053,12/4/2006 19:10,1/24/2008 18:10,416,1.1,60,9,0,9984,Temperate
49,65,"Tasmania, Swansea",148.0925,-42.1239,5/3/2005 14:32,3/6/2006 13:32,307,0.8,120,8.3,0,3685,Temperate
50,66,"Tasmania, Franklin Sound",148.263,-40.2288,5/17/2011 23:00,7/16/2016 5:00,1886,5.2,120,8,0,22636,Temperate
51,67,"Tasmania, Hazards Beach",148.2844,-42.1916,5/3/2005 14:42,6/18/2019 18:00,5159,14.1,120,6.5,8.39,61910,Temperate
52,69,"Tasmania, Coles Bay",148.2962,-42.1342,1/14/2007 21:00,4/9/2019 20:00,4468,12.2,120,6,0,53633,Temperate
53,76.1,"Germany, Fehmarn",11.15,54.6,11/15/2012 14:29,8/10/2020 18:29,2825,7.7,60,1,62.37,67805,Temperate
54,76.2,"Germany, Fehmarn",11.15,54.6,11/15/2012 13:29,8/10/2020 18:29,2825,7.7,60,3,64.65,67806,Temperate
55,76.3,"Germany, Fehmarn",11.15,54.6,11/15/2012 13:29,12/6/2019 6:29,2577,7.1,60,10,68.3,61842,Temperate
56,77.1,"Germany, Cape Arkona",13.8666,54.8833,11/9/2012 19:00,8/19/2020 15:00,2840,7.8,60,2,15.33,68157,Temperate
57,77.2,"Germany, Cape Arkona",13.8666,54.8833,11/9/2012 19:00,8/19/2020 15:00,2840,7.8,60,5,15.3,68157,Temperate
58,77.3,"Germany, Cape Arkona",13.8666,54.8833,11/9/2012 19:00,8/19/2020 15:00,2840,7.8,60,7,15.34,68157,Temperate
59,78.1,"Germany, Kiel Lighthouse",10.268,54.5,11/9/2012 19:09,8/20/2020 13:09,2841,7.8,60,0.5,24.39,68179,Temperate
60,78.2,"Germany, Kiel Lighthouse",10.268,54.5,11/9/2012 19:09,8/20/2020 13:09,2841,7.8,60,1,17.85,68179,Temperate
61,78.3,"Germany, Kiel Lighthouse",10.268,54.5,11/9/2012 19:09,8/20/2020 13:09,2841,7.8,60,2,19.66,68179,Temperate
62,78.4,"Germany, Kiel Lighthouse",10.268,54.5,11/9/2012 19:09,8/20/2020 13:09,2841,7.8,60,4,15.7,68179,Temperate
63,78.5,"Germany, Kiel Lighthouse",10.268,54.5,11/9/2012 19:09,8/20/2020 13:09,2841,7.8,60,8,24.61,68179,Temperate
64,79.1,"Germany, North Sea",6.583333,54,9/23/2010 3:15,7/3/2020 2:22,3571,9.8,60,3,68.65,85704,Temperate
65,79.2,"Germany, North Sea",6.583333,54,9/23/2010 0:15,3/16/2020 6:22,3462,9.5,60,6,64.78,83095,Temperate
66,80.1,"Germany, North Sea",7.1583,55.19499,9/20/2011 12:22,2/23/2020 1:29,3078,8.4,60,6,83.05,73862,Temperate
67,81.1,"Germany, North Sea",6.35,54.16667,9/19/2010 22:43,2/3/2020 23:41,3424,9.4,60,6,60.38,82178,Temperate
68,81.2,"Germany, North Sea",6.35,54.16667,9/19/2010 22:43,4/8/2020 13:41,3489,9.6,60,10,61.7,83751,Temperate
69,82.1,"Germany, North Sea",6.783333,54.68333,8/8/2011 20:45,9/14/2018 5:27,2593,7.1,60,4,78.93,62311,Temperate
70,82.2,"Germany, North Sea",6.783333,54.68333,9/23/2010 12:45,7/3/2020 6:27,3571,9.8,60,6,73.85,85769,Temperate
71,83,"Germany, Heligoland",7.867,54.16,4/12/2015 0:23,9/25/2018 11:39,1262,3.5,30,0.5,57.03,60605,Temperate
72,84,"Germany, Heligoland",7.891111,54.17972,4/20/2011 14:31,7/3/2020 6:02,3362,9.2,30,0.5,56.18,161487,Temperate
73,85,"Germany, North Sea",8.117,54,4/20/2011 11:12,7/3/2020 3:36,3362,9.2,30,0.5,46.57,161516,Temperate
74,86,"Germany, Elbe River Estuary",8.943783,53.85905,3/15/2012 0:00,10/30/2013 8:30,594,1.6,10,3,22.5,85588,Temperate
75,87,"Germany, Jade Bight",8.188217,53.516566,4/11/2007 12:20,11/14/2011 14:40,1678,4.6,10,4,9.81,241647,Temperate
76,88.1,"Germany, North Sea",6.333333,55,5/27/2011 11:30,3/19/2019 7:25,2853,7.8,60,3,57.51,68841,Temperate
77,88.2,"Germany, North Sea",6.333333,55,5/21/2011 16:30,3/19/2019 7:25,2859,7.8,60,6,57.37,68965,Temperate
78,89.1,"Croatia, Kornati",15.22,43.836389,5/9/2009 23:00,5/20/2016 10:00,2567,7,60,5,8.66,61620,Temperate
79,89.2,"Croatia, Kornati",15.22,43.836389,5/9/2009 23:00,5/20/2016 10:00,2567,7,60,10,1.32,61620,Temperate
80,95.1,"Turkey, Kas Kovanli island",29.62139,36.15194,7/22/2014 11:00,12/23/2015 4:00,519,1.4,60,5,0.34,12451,Temperate
81,95.2,"Turkey, Kas Kovanli island",29.62139,36.15194,7/22/2014 11:00,12/23/2015 4:00,519,1.4,60,10,1.72,12451,Temperate
82,96,"Ecuador, Bartolome Island",-90.544861,-0.279722,3/30/2018 11:30,8/11/2018 20:30,134,0.4,30,8,0,6451,Tropical
83,97,"Ecuador, Cabo Ibbetson",-90.732,0.543972,3/29/2018 10:05,8/12/2018 7:35,136,0.4,30,8,0,6524,Tropical
84,98,"Ecuador, Cerro Mundo",-82.581667,-0.871389,7/28/2019 12:15,8/26/2020 13:30,395,1.1,15,8,0,37926,Tropical
85,99,"Ecuador, La Botella",-90.496583,-1.291444,3/26/2018 16:09,8/16/2018 8:09,143,0.4,30,8,0,6849,Tropical
86,100,"Ecuador, Punta Cormoran",-90.422611,-1.220667,3/26/2018 7:17,8/17/2018 10:17,144,0.4,30,8,0,6919,Tropical
87,101,"Ecuador, Punta Espinosa",-91.435833,-0.270361,3/28/2018 17:37,8/13/2018 9:37,138,0.4,30,8,0,6609,Tropical
88,102,"Spain, Columbretes Nature Reserve",0.682778,39.897111,6/28/2004 20:00,10/21/2020 16:00,5959,16.3,60,5,0.07,143014,Temperate
89,103,"Canada, Bay Bulls",-52.79167,47.30972,1/18/2011 1:30,3/21/2015 9:30,1523,4.2,30,4,19.16,73122,Temperate
90,105,"Canada, Bauline",-52.834622,47.722752,11/7/2019 0:00,7/5/2020 11:00,241,0.7,180,6,0,1933,Temperate
91,106,"Canada, St. Phillips",-52.857052,47.625909,11/6/2019 18:00,7/5/2020 2:00,241,0.7,180,6,0,1932,Temperate
92,107,"Hawaii, Kaneohe Bay",-157.7843583,21.43118497,7/25/2017 18:00,3/22/2019 8:00,605,1.7,10,3,18.99,87061,Subtropical
93,108,"Hawaii, Kaneohe Bay",-157.7728388,21.41945634,7/19/2017 18:00,10/3/2019 15:00,806,2.2,10,1.2,48.87,116047,Subtropical
94,109,"Hawaii, Kaneohe Bay",-157.7836392,21.42834351,7/25/2017 18:10,5/20/2019 22:40,664,1.8,10,3,23.22,95644,Subtropical
95,110,"Hawaii, Kaneohe Bay",-157.7837221,21.42788644,7/25/2017 18:00,9/29/2019 6:00,796,2.2,10,3.5,19.39,114553,Subtropical
96,111,"Hawaii, Kaneohe Bay",-157.7920745,21.43665098,7/14/2017 18:00,10/3/2019 15:00,811,2.2,10,0.7,17.54,116767,Subtropical
97,112,"Hawaii, Kaneohe Bay",-157.7844176,21.43141631,7/25/2017 18:00,3/22/2019 8:00,605,1.7,10,2.6,18.99,87061,Subtropical
98,113,"Hawaii, Kaneohe Bay",-157.7956053,21.45189766,7/12/2017 18:00,10/3/2019 11:00,813,2.2,10,1.2,13.07,117031,Subtropical
99,114,"Hawaii, Kaneohe Bay",-157.7959912,21.44945819,8/15/2017 18:00,5/18/2019 15:50,641,1.8,10,0.5,54.09,92292,Subtropical
100,115,"Hawaii, Kaneohe Bay",-157.8015228,21.43813717,8/22/2017 18:00,8/31/2019 23:50,739,2,10,0.5,38.53,106452,Subtropical
101,116,"Hawaii, Kaneohe Bay",-157.7969448,21.45526048,7/14/2017 18:00,9/18/2019 15:00,796,2.2,10,2.4,19.63,114607,Subtropical
102,117,"Hawaii, Kaneohe Bay",-157.7954312,21.45097389,7/14/2017 18:00,10/3/2019 12:00,811,2.2,10,1.5,17.3,116749,Subtropical
103,118,"Hawaii, Kaneohe Bay",-157.79744,21.45460401,7/14/2017 18:00,10/1/2019 11:00,809,2.2,10,2.1,19.32,116455,Subtropical
104,119,"Hawaii, Kaneohe Bay",-157.8195752,21.47039099,7/12/2018 18:00,7/5/2019 7:50,358,1,10,1.4,9.9,51492,Subtropical
105,120,"Hawaii, Kaneohe Bay",-157.8209955,21.47049568,7/19/2017 18:00,3/25/2019 8:00,614,1.7,10,1,16.27,88357,Subtropical
106,121,"Hawaii, Kaneohe Bay",-157.8226816,21.46056287,7/20/2017 18:00,6/30/2019 0:10,709,1.9,10,1,14.5,102134,Subtropical
107,122,"Hawaii, Kaneohe Bay",-157.8216828,21.4668835,7/19/2017 18:00,10/3/2019 10:00,806,2.2,10,0.9,48.63,116017,Subtropical
108,123,"Hawaii, Kaneohe Bay",-157.8210831,21.46947225,7/19/2017 18:00,10/2/2019 14:30,805,2.2,10,0.9,14.69,115900,Subtropical
109,124,"Hawaii, Kaneohe Bay",-157.8216664,21.46739714,7/19/2017 18:00,10/3/2019 9:30,806,2.2,10,0.7,10.45,116014,Subtropical
110,125,"Hawaii, Kaneohe Bay",-157.8329455,21.47694941,7/21/2017 18:00,10/2/2019 11:00,803,2.2,10,1.4,35.86,115591,Subtropical
111,126,"Hawaii, Kaneohe Bay",-157.8264895,21.47704119,7/21/2017 18:00,10/2/2019 11:30,803,2.2,10,1.4,35.85,115594,Subtropical
112,127,"Hawaii, Kaneohe Bay",-157.8254695,21.47680893,7/20/2017 18:00,10/2/2019 13:00,804,2.2,10,1.4,18.69,115747,Subtropical
113,128,"Hawaii, Kaneohe Bay",-157.8226305,21.47468311,7/20/2017 18:00,8/3/2019 18:00,744,2,10,1.1,18.18,107137,Subtropical
114,129,"Hawaii, Kaneohe Bay",-157.8339457,21.47959482,7/21/2017 18:00,8/30/2019 22:20,770,2.1,10,1.5,15.22,110907,Subtropical
115,130,"Hawaii, Kaneohe Bay",-157.8255025,21.47663006,12/21/2017 18:00,10/2/2019 12:20,650,1.8,10,1.2,17.36,93567,Subtropical
116,131,"Hawaii, Kaneohe Bay",-157.8418562,21.49264318,7/26/2017 18:00,7/20/2019 18:00,724,2,10,1.2,23.49,104257,Subtropical
117,132,"Hawaii, Kaneohe Bay",-157.8279405,21.48684894,8/29/2017 18:00,3/20/2019 8:00,568,1.6,10,2.7,14.59,81733,Subtropical
118,133,"Hawaii, Kaneohe Bay",-157.8293183,21.49226608,7/26/2017 18:00,5/21/2019 4:10,663,1.8,10,2.4,23.38,95534,Subtropical
119,134,"Hawaii, Kaneohe Bay",-157.8276872,21.49068257,12/20/2017 18:00,8/3/2019 8:50,591,1.6,10,3.5,14.53,85050,Subtropical
120,135,"Hawaii, Kaneohe Bay",-157.828215,21.48967842,7/26/2017 18:00,10/1/2019 10:00,797,2.2,10,3.3,15.47,114721,Subtropical
121,136,"Hawaii, Kaneohe Bay",-157.8286639,21.493201,7/26/2017 18:00,10/1/2019 8:00,797,2.2,10,3.2,15.47,114709,Subtropical
122,137,"Panama, Punta Donato",-82.14454,9.21583,6/5/2015 9:15,8/17/2016 10:15,439,1.2,15,8,0,42149,Tropical
123,145,"Panama, Cristobal",-82.14454,9.15742,6/5/2015 13:45,8/15/2016 12:15,437,1.2,15,5,0,41947,Tropical
124,146,"Panama, Cayo de Aqua",-82.02967,9.1101,6/2/2015 13:43,8/12/2016 14:58,437,1.2,15,6,0,41958,Tropical
125,147,"Panama, Cayo de Aqua",-82.02958,9.11006,6/2/2015 13:50,8/12/2016 15:05,437,1.2,15,6,0,41958,Tropical
126,148,"Panama, Drago Mar",-82.19483,9.25448,6/3/2015 13:45,8/13/2016 15:00,437,1.2,15,10,0,41958,Tropical
127,149,Australia,113.7887,-23.2805,2/9/2018 0:00,2/26/2020 0:00,747,2,10,3,4.53,107569,Subtropical
128,150,Australia,149.3786,-19.7641,2/1/2015 0:00,4/20/2019 0:00,1539,4.2,10,2,7.74,221617,Tropical
129,157,Australia,150.8534,-21.028,3/16/2016 0:00,3/6/2018 13:50,721,2,10,2.5,2.21,103764,Subtropical
130,159,Australia,150.8538,-21.0266,12/8/2013 0:05,3/6/2018 0:00,1549,4.2,10,7,3.6,222769,Subtropical
131,160,Australia,151.4654,-21.4552,3/11/2016 14:00,9/14/2019 0:00,1281,3.5,10,2.6,4.86,184525,Subtropical
132,162,Australia,151.4654,-21.4547,12/7/2013 0:09,9/16/2019 0:00,2109,5.8,10,8,1.55,303121,Subtropical
133,164,Australia,151.6414,-21.4072,3/11/2016 0:04,9/14/2019 0:00,1282,3.5,10,1.5,11.67,184321,Subtropical
134,166,Australia,151.6384,-21.4054,3/11/2016 0:00,9/14/2019 0:00,1282,3.5,10,8,7.9,184609,Subtropical
135,168,Australia,152.4465,-21.2965,11/20/2011 14:00,11/30/2013 13:50,741,2,10,7.8,0.8,106704,Subtropical
136,169,Australia,152.5502,-21.1085,11/20/2011 0:02,1/4/2016 23:57,1507,4.1,10,8.3,5.57,216864,Subtropical
137,171,Australia,152.3069,-21.9471,9/3/2013 0:03,1/12/2020 0:00,2322,6.4,10,1.7,6.21,334079,Subtropical
