,plot_id,loc_name,long_in_degrees,lat_in_degrees,start_date,end_date,duration_in_days,duration_in_years,measurement_freq_in_mins,depth_in_m,temp_degC_percentage_missing_values,no_of_data,climate_classification
288,338.1,"United States, Santa Barbara",-119.8548,33.9666,1/14/2005 16:00,2/1/2013 8:00,2940,8.1,60,3,6.79,70553,Subtropical
289,338.2,"United States, Santa Barbara",-119.8548,33.9666,1/14/2005 16:00,6/1/2013 8:00,3060,8.4,60,9,8.82,73433,Subtropical
290,339.1,"United States, Santa Barbara",-119.6967,34.0307,4/18/2000 19:00,5/3/2013 8:00,4763,13,60,3,7.4,114302,Subtropical
291,339.2,"United States, Santa Barbara",-119.6967,34.0307,4/18/2000 19:00,2/2/2013 8:00,4673,12.8,60,9,10.46,112142,Subtropical
292,340.1,"United States, Santa Barbara",-119.9416,34.066,1/13/2005 22:00,5/10/2013 4:00,3038,8.3,60,3,5.67,72919,Subtropical
293,340.2,"United States, Santa Barbara",-119.9416,34.066,1/13/2005 22:00,5/10/2013 4:00,3038,8.3,60,9,9.11,72919,Subtropical
294,341.1,"United States, Santa Barbara",-119.56,34.0549,4/27/2000 20:00,5/10/2013 4:00,4760,13,60,3,14.91,114249,Subtropical
295,341.2,"United States, Santa Barbara",-119.56,34.0549,4/27/2000 20:00,5/10/2013 4:00,4760,13,60,9,11.91,114249,Subtropical
296,342.1,"United States, Santa Barbara",-119.5384,34.0116,4/27/2000 19:00,5/12/2013 11:00,4763,13,60,3,19.13,114305,Subtropical
297,342.2,"United States, Santa Barbara",-119.5384,34.0116,4/27/2000 19:00,5/12/2013 11:00,4763,13,60,9,15.37,114305,Subtropical
298,343.1,"United States, Santa Barbara",-120.3455,34.057,5/21/2003 19:00,6/29/2008 15:00,1866,5.1,60,3,47.58,44781,Subtropical
299,343.2,"United States, Santa Barbara",-120.3455,34.057,4/26/2003 12:00,6/29/2008 15:00,1891,5.2,60,9,49.24,45388,Subtropical
300,344.1,"United States, Santa Barbara",-120.3311,34.0159,4/27/2003 10:00,5/2/2013 8:00,3658,10,60,3,4.52,87791,Subtropical
301,344.2,"United States, Santa Barbara",-120.3311,34.0159,4/27/2003 0:00,5/2/2013 8:00,3658,10,60,9,3.7,87801,Subtropical
302,345.1,"United States, Santa Barbara",-120.08,34.0261,4/17/2003 1:00,1/15/2009 18:00,2101,5.8,60,3,54.05,50418,Subtropical
303,345.2,"United States, Santa Barbara",-120.08,34.0261,4/17/2003 3:00,1/15/2009 18:00,2101,5.8,60,9,54.04,50416,Subtropical
304,346.1,"United States, Santa Barbara",-120.1278,33.8958,4/17/2003 5:00,10/2/2012 19:00,3457,9.5,60,3,4.16,82959,Subtropical
305,346.2,"United States, Santa Barbara",-120.1278,33.8958,3/6/2003 3:00,6/1/2013 8:00,3740,10.2,60,9,5.1,89766,Subtropical
306,347.1,"United States, Santa Barbara",-119.9101,34.051,4/27/2000 16:00,5/20/2013 16:00,4771,13.1,60,3,11.29,114505,Subtropical
307,347.2,"United States, Santa Barbara",-119.9101,34.051,4/27/2000 16:00,5/20/2013 16:00,4771,13.1,60,9,14.34,114505,Subtropical
308,348.1,"United States, Santa Barbara",-119.67,33.9783,4/27/2000 18:00,5/10/2013 4:00,4760,13,60,3,7.16,114251,Subtropical
309,348.2,"United States, Santa Barbara",-119.67,33.9783,4/27/2000 18:00,5/10/2013 4:00,4760,13,60,9,5.99,114251,Subtropical
310,349.1,"United States, Santa Barbara",-119.7527,33.9594,4/27/2000 17:00,10/22/2004 16:00,1639,4.5,60,3,7.49,39336,Subtropical
311,349.2,"United States, Santa Barbara",-119.7527,33.9594,4/27/2000 17:00,10/22/2004 16:00,1639,4.5,60,9,7.4,39336,Subtropical
312,350.1,"United States, Santa Barbara",-119.3958,34.0087,6/28/2000 19:00,4/13/2013 3:00,4671,12.8,60,3,15.24,112113,Subtropical
313,350.3,"United States, Santa Barbara",-119.3958,34.0087,2/2/2001 17:00,9/20/2012 5:00,4248,11.6,60,9,13.76,101941,Subtropical
314,351,"United States, Bodega Marine Laboratory (BML) Buoy",-123.083028,38.311806,9/13/2012 13:00,11/13/2018 20:00,2252,6.2,60,1,68.99,54056,Temperate
315,352,"United States, ca_weather_46145_5238_4013_530d",-132.44,54.37,5/5/2015 14:00,6/28/2021 7:00,2246,6.2,60,1,17.74,53898,Temperate
316,353,"United States, CINAR_DSG_MA101_sbe37_7960_7f64_bc5",-70.69934,42.21651,4/25/2014 4:40,4/29/2014 10:00,4,0,10,0.9,0.49,609,Temperate
317,354,"United States, CINAR_DSG_MA204_sbe37_08e4_bdb7_3f6",-70.69803,42.217438,1/12/2016 15:30,3/8/2016 15:10,56,0.2,10,0.9,0.52,8063,Temperate
318,355,"United States, CINAR_DSG_MD205_sbe37_53da_a9e3_e6d",-75.00555,38.26539,8/2/2016 16:10,11/8/2016 20:10,98,0.3,10,0.9,1.56,14137,Temperate
319,356,"United States, CINAR_DSG_ME303_sbe37_59ab_44e3_ae9",-70.33277,43.47214,6/12/2015 18:30,12/4/2015 16:50,175,0.5,10,0.9,2.29,25191,Temperate
320,357,"United States, CINAR_DSG_ME305_sbe37_b999_c42c_06b",-70.33336,43.471516,9/3/2016 18:30,12/6/2016 16:00,94,0.3,10,0.9,3.75,13522,Temperate
321,358.1,"United States, E01_sbe37_all_bc79_fca7_58ec",-69.355774,43.71517,5/9/2007 22:00,9/15/2020 18:30,4878,13.4,30,1,5.61,234138,Temperate
322,359.1,"United States, E01_sbe37_all_bc79_fca7_58ec",-69.354126,43.714954,9/16/2020 1:30,6/15/2021 13:00,272,0.7,30,1,0.04,13080,Temperate
323,360.1,"United States, E07_sbe37_all_d641_bab5_1a8c",-69.42379,43.790733,5/16/2019 16:00,11/10/2020 10:00,544,1.5,20,2,14.88,39151,Temperate
324,360.2,"United States, E07_sbe37_all_d641_bab5_1a8c",-69.42379,43.790733,5/16/2019 16:00,11/11/2019 13:40,179,0.5,20,5,0.16,12882,Temperate
325,360.3,"United States, E07_sbe37_all_d641_bab5_1a8c",-69.42379,43.790733,5/16/2019 16:00,9/17/2019 5:40,124,0.3,20,10,0.24,8898,Temperate
326,361.1,"United States, E07_sbe37_all_d641_bab5_1a8c",-69.4118,43.7895,9/15/2020 17:20,4/30/2021 2:00,226,0.6,20,10,3.11,16299,Temperate
327,362,"United States, gov_nps_ever_bkyf1_206a_7d6e_f119",-80.834,25.119,12/11/2015 4:00,6/28/2021 7:00,2026,5.6,60,1.5,10.35,48628,Subtropical
328,363.1,"United States, I01_sbe37_all_bc79_fca7_58ec",-68.1085,44.10599,5/10/2007 8:00,2/4/2020 19:30,4653,12.7,30,1,2.48,223368,Temperate
329,364.1,"United States, I01_sbe37_all_bc79_fca7_58ec",-68.111885,44.10195,11/9/2020 20:00,6/13/2021 23:00,216,0.6,30,1,0,10375,Temperate
330,365,"United States, org_secoora_14buoy_02dd_af28_0c54",-76.397,34.3018,11/11/2019 19:00,6/26/2020 21:00,228,0.6,60,0,1.39,5475,Subtropical
331,366,"United States, tomales-bay-buoy_0570_bb12_c1b3",-122.927681,38.18785,1/1/2019 0:06,7/9/2020 23:18,556,1.5,6,1,7.29,133433,Temperate
332,367,"United States, UNH_WBD_55b4_81eb_695a",-70.54203,43.019592,1/1/2020 0:00,12/31/2020 22:58,366,1,60,1,0.88,8791,Temperate
333,368,"United States, UNH_WBD_55b4_81eb_695a",-70.54178,43.023468,1/3/2009 0:00,12/31/2009 22:58,363,1,60,1,10.21,8719,Temperate
334,369,"United States, UNH_WBD_55b4_81eb_695a",-70.53632,43.025246,1/1/2011 0:00,12/31/2011 22:58,365,1,60,1,17.62,8762,Temperate
335,370,"United States, wmo_41013_ec68_b09d_6402",-77.743,33.436,12/11/2015 2:20,6/28/2021 9:00,2026,5.6,10,1,14.2,291787,Subtropical
336,373,India,67,0,8/6/2014 11:00,10/31/2019 2:10,1912,5.2,10,1,0.57,275276,Tropical
337,374,India,80.5,0,8/9/2008 18:20,8/15/2019 9:50,4023,11,10,1,24.6,579262,Tropical
338,375,India,90,0,11/9/2004 6:20,5/31/2018 1:40,4951,13.6,10,1,28.32,712917,Tropical
339,376,India,67,1.5,9/4/2016 21:00,11/1/2019 2:10,1152,3.2,10,1,0.55,165920,Tropical
340,377,India,67,-1.5,7/24/2013 15:50,10/29/2019 1:50,2287,6.3,10,1,0.17,329389,Tropical
341,378,India,80.5,-1.5,9/6/2006 11:10,8/11/2019 3:30,4722,12.9,10,1,22.25,679923,Tropical
342,379,India,90,12,10/17/2008 16:30,1/12/2017 0:40,3008,8.2,10,1,1.83,433202,Tropical
343,380,India,55,-12,3/6/2012 9:30,4/26/2013 13:50,416,1.1,10,1,0,59931,Tropical
344,381,India,67,-12,9/13/2009 7:40,7/17/2013 12:50,1403,3.8,10,1,39.44,202064,Tropical
345,382,India,80.5,-12,5/17/2010 9:00,10/22/2015 2:00,1984,5.4,10,1,0.14,285655,Tropical
346,383,India,93,-12,3/21/2011 10:20,2/25/2017 1:20,2168,5.9,10,1,39.62,312139,Tropical
347,384,India,90,15,10/19/2008 15:00,7/30/2019 5:20,3936,10.8,10,1,9.36,566727,Tropical
348,385,India,67,4,6/26/2018 13:20,11/2/2019 9:10,494,1.4,10,1,0,71112,Tropical
349,386,India,90,4,11/16/2006 5:50,3/8/2016 1:00,3400,9.3,10,1,48.51,489572,Tropical
350,387,India,57,-4,11/16/2015 13:50,11/19/2017 3:10,734,2,10,1,0,105633,Tropical
351,388,India,67,-4,6/24/2012 7:50,9/9/2016 7:50,1538,4.2,10,1,0.08,221473,Tropical
352,389,India,80.5,-4,8/19/2008 10:40,8/30/2015 1:50,2567,7,10,1,39.54,369596,Tropical
353,390,India,67,8,6/21/2018 12:20,11/4/2019 12:00,501,1.4,10,1,0,72143,Tropical
354,391,India,90,8,11/14/2006 8:10,1/14/2017 0:40,3714,10.2,10,1,52.35,534772,Tropical
355,392,India,55,-8,11/21/2008 10:00,11/21/2017 9:00,3287,9,10,1,45.04,473323,Tropical
356,393,India,67,-8,1/13/2007 14:00,10/3/2014 1:40,2819,7.7,10,1,53.16,406007,Tropical
357,394,India,80.5,-8,8/22/2008 13:10,11/19/2016 3:40,3011,8.2,10,1,5.62,433528,Tropical
358,395,Atlantic Ocean,0,0,11/8/1998 16:40,3/19/2018 12:10,7071,19.4,10,1,44.88,1018198,Tropical
359,396,Atlantic Ocean,-10,0,1/28/1999 20:10,2/23/2020 10:50,7696,21.1,10,1,24.12,1108169,Tropical
360,397,Atlantic Ocean,-23,0,3/6/1999 14:00,4/10/2015 17:30,5879,16.1,10,1,36.13,846598,Tropical
361,398,Atlantic Ocean,-35,0,1/21/1998 23:50,11/6/2017 12:50,7229,19.8,10,1,48.97,1040911,Tropical
362,399,Pacific Ocean,-110,0.69999999,1/20/1979 12:00,10/31/1981 3:45,1015,2.8,15,1,33.64,97408,Tropical
363,400,Pacific Ocean,-110,-0.69999999,1/20/1979 12:00,7/11/1981 14:45,903,2.5,15,1,37.77,86700,Tropical
364,401,Pacific Ocean,-110.5,0,1/20/1979 12:00,5/2/1979 11:45,102,0.3,15,1,0,9792,Tropical
365,402,Pacific Ocean,-110,0,4/16/1989 10:00,12/10/1992 2:00,1334,3.7,120,1,0.5,16005,Tropical
366,403,Pacific Ocean,-125,0,6/24/1996 11:10,4/8/2021 4:20,9054,24.8,10,1,40.54,1303736,Tropical
367,404,Pacific Ocean,-140,0,10/25/1984 7:00,4/29/1990 14:00,2012,5.5,120,1,36.87,24148,Tropical
368,405,Pacific Ocean,147,0,4/27/1994 14:00,12/9/2016 23:00,8262,22.6,60,1,8.4,198298,Tropical
369,406,Pacific Ocean,-155,0,10/28/1999 0:00,7/19/2020 19:50,7571,20.7,10,1,27.76,1090200,Tropical
370,407,Pacific Ocean,156,0,8/28/1991 8:00,10/14/1991 6:00,47,0.1,120,1,0,564,Tropical
371,408,Pacific Ocean,165,0,5/20/1989 6:00,9/17/1990 6:00,485,1.3,120,1,46.68,5821,Tropical
372,409,Pacific Ocean,-170,0,7/3/2000 13:20,10/29/2020 1:50,7423,20.3,10,1,29.12,1068844,Tropical
373,410,Pacific Ocean,180,0,11/28/1999 6:00,5/29/2021 23:00,7854,21.5,10,1,36.13,1130935,Tropical
374,411,Pacific Ocean,-95,0,11/6/1998 21:00,6/29/2021 23:50,8271,22.7,10,1,46.85,1191042,Tropical
375,412,"Chile, Tongoy",-71.56139,-30.275,9/11/2014 0:00,7/7/2021 23:00,2492,6.8,60,-99,7.58,59808,Subtropical
376,413,"Chile, Cochamo",-72.30889,-41.49556,3/9/2013 0:00,6/19/2014 23:00,468,1.3,60,-99,6.15,11232,Temperate
377,414,"Chile, Puyuhuapi",-72.68778,-44.73278,6/24/2010 0:00,3/21/2017 23:00,2463,6.7,60,-99,17.38,59112,Temperate
378,415,"Chile, Reloncavi Sound",-72.83444,-41.63611,9/15/2017 0:00,2/11/2021 23:00,1246,3.4,60,-99,33.14,29904,Temperate
379,416,"Chile, Itata",-72.9,-36.4,11/29/2017 0:00,3/9/2020 23:00,832,2.3,60,-99,41.13,19968,Temperate
380,417,"Chile, Irene Island",-74.015,-47.77,1/5/2017 0:00,10/7/2019 23:00,1006,2.8,60,-99,22.71,24144,Temperate
381,418,"Chile, Puerto Cisnes",-72.68778,-44.73278,12/1/2019 0:00,4/30/2020 23:00,152,0.4,60,-99,28.4,3648,Temperate
382,419,"Chile, Stratus",-85,-20,4/13/2019 0:00,7/7/2021 23:00,817,2.2,60,-99,20.13,19608,Subtropical
383,420,"Chile, Iquique",-70.248,-20.247,7/1/2020 0:00,6/27/2021 21:00,362,1,60,-99,44.53,8686,Subtropical
384,421,Atlantic Ocean,-16.468,48.9833,10/6/2002 19:59,12/9/2002 15:00,64,0.2,60,10,0.39,1532,Temperate
385,422,Atlantic Ocean,-16.4963,49.0755,11/17/2003 16:30,6/18/2004 16:45,214,0.6,15,10,0,20546,Temperate
386,423,Atlantic Ocean,-41.09017,23.86967,11/8/2015 17:00,3/15/2017 8:00,493,1.3,60,6,0,11824,Subtropical
387,424.1,"United Kingdom, Liverpool ",-3.364,53.536,3/8/2006 7:40,5/9/2006 12:00,62,0.2,10,5,0,8955,Temperate
388,424.2,"United Kingdom, Liverpool ",-3.364,53.536,3/8/2006 7:40,5/9/2006 12:00,62,0.2,10,10,0,8955,Temperate
389,425.1,"United Kingdom, Liverpool ",-3.36317,53.53367,11/2/2006 8:20,12/15/2006 9:50,43,0.1,10,5,0,6202,Temperate
390,425.2,"United Kingdom, Liverpool ",-3.36317,53.53367,11/2/2006 8:20,12/15/2006 9:50,43,0.1,10,10,0,6202,Temperate
391,426.1,"United Kingdom, Liverpool ",-3.36267,53.53317,2/14/2007 13:20,4/16/2007 13:50,61,0.2,10,5,0,8788,Temperate
392,426.2,"United Kingdom, Liverpool ",-3.36267,53.53317,2/14/2007 13:20,4/16/2007 13:50,61,0.2,10,10,0,8788,Temperate
393,427.1,"United Kingdom, Liverpool ",-3.64633,53.45017,12/11/2008 15:00,2/5/2009 15:10,56,0.2,10,5,0,8066,Temperate
394,427.2,"United Kingdom, Liverpool ",-3.64633,53.45017,12/11/2008 15:00,2/5/2009 15:10,56,0.2,10,10,0,8066,Temperate
395,428,"Brazil, Salvador",-38.5418,-12.9895333,8/2/2019 13:51,5/31/2021 17:51,668,1.8,30,0.5,4.59,32073,Tropical
396,429,"Brazil, Rio de Janeiro",-43.12483,-22.9616,9/14/2015 19:25,10/13/2016 11:25,395,1.1,30,0.5,24.51,18945,Subtropical
397,430,"Brazil, Rio de Janeiro",-43.14788,-22.93198,9/17/2015 17:25,12/20/2016 17:25,460,1.3,30,0.5,43.24,22081,Subtropical
398,431,"Brazil, Rio de Janeiro",-43.174472,-22.983083,8/8/2016 19:25,5/31/2021 17:51,1757,4.8,30,0.5,58.69,84336,Subtropical
399,432,"Brazil, Rio de Janeiro",-43.1502167,-22.97155,8/28/2017 13:25,5/31/2021 17:21,1372,3.8,30,0.5,72.62,65866,Subtropical
400,433,"Brazil, Rio Grande",-52.10556,-32.02349,3/11/2016 20:01,5/31/2021 17:01,1907,5.2,60,0.3,25.83,45766,Subtropical
401,434,"Brazil, Rio Grande",-52.0980333,-32.1345833,2/10/2019 18:21,5/31/2021 17:51,841,2.3,30,0.5,5.89,40368,Subtropical
402,435,"Brazil, Rio Grande",-52.0793667,-32.1949667,2/19/2019 22:21,10/13/2019 7:21,235,0.6,30,0.5,16.25,11299,Subtropical
403,436,"Brazil, Rio Grande",-52.0954333,-32.2454167,2/19/2019 17:21,5/31/2021 17:51,832,2.3,30,0.5,13.38,39938,Subtropical
404,437,"Brazil, Rio Grande",-52.02287188,-32.29979002,12/7/2016 22:25,1/29/2020 9:55,1147,3.1,30,0.5,52.49,55081,Subtropical
405,438,"Brazil, Florianopolis",-48.4210187,-27.2744533,2/22/2017 18:01,11/27/2019 2:01,1007,2.8,60,0.8,39.68,24177,Subtropical
406,439,"Brazil, Sao Sebastiao",-45.422167,-23.830583,9/22/2014 0:01,3/29/2020 1:01,2015,5.5,60,0.7,37.44,48362,Subtropical
407,440,"Brazil, Abra",-44.151723,-23.132341,3/23/2005 5:15,7/3/2005 17:15,103,0.3,90,2,0,1641,Subtropical
408,441,"Brazil, Cren",-44.15742,-23.135765,3/23/2005 5:12,7/3/2005 20:12,103,0.3,90,0,0,1643,Subtropical
409,442,"Brazil, Saco do Ceu",-44.201434,-23.105143,2/2/2005 22:30,10/12/2005 22:50,252,0.7,90,2,3.67,4034,Subtropical
410,443,"Brazil, Estrela",-44.201917,-23.107784,6/7/2005 21:19,10/12/2005 22:49,127,0.3,90,3,0,2034,Subtropical
411,444,"Brazil, Barreto",-44.193607,-23.103247,3/2/2005 23:08,7/2/2005 20:56,122,0.3,90,3,0,1951,Subtropical
412,445,"Brazil, Guaxum",-44.209958,-23.093985,2/3/2005 0:00,5/31/2005 15:00,118,0.3,90,3,0,1883,Subtropical
413,446,"Brazil, Macacos",-44.233726,-23.07662,2/3/2005 4:00,9/22/2005 19:52,232,0.6,90,2,0,3708,Subtropical
414,447,"Brazil, Aroeira",-44.24132,-23.077771,1/6/2005 17:31,7/1/2005 18:44,176,0.5,90,3,0,2818,Subtropical
415,448.1,"Brazil, Macacos ""Raso""",-44.234808,-23.076657,10/24/2004 13:18,1/5/2005 10:57,73,0.2,60,2,0,1751,Subtropical
416,448.2,"Brazil, Macacos ""Fundo""",-44.234808,-23.076657,10/24/2004 13:18,1/5/2005 10:57,73,0.2,60,7,0,1751,Subtropical
417,449,"United Kingdom, Liverpool ",-3.357,53.537,12/11/2008 9:50,2/5/2009 11:30,56,0.2,10,5,0,8075,Temperate
418,450.1,"United Kingdom, Liverpool ",-3.36133,53.5335,2/5/2009 11:30,4/1/2009 8:40,55,0.2,10,5,0,7910,Temperate
419,450.2,"United Kingdom, Liverpool ",-3.36133,53.5335,2/5/2009 11:30,4/1/2009 8:40,55,0.2,10,10,0,7910,Temperate
420,451.1,"United Kingdom, Liverpool ",-3.6455,53.45183,2/5/2009 15:10,4/2/2009 9:00,56,0.2,10,5,0,8034,Temperate
421,451.2,"United Kingdom, Liverpool ",-3.6455,53.45183,2/5/2009 15:10,4/2/2009 9:00,56,0.2,10,10,0,8034,Temperate
422,452.1,"Brazil, Ilha Deserta",-48.331,-27.2706,2/20/2013 13:25,8/2/2014 1:15,527,1.4,20,5,0,37982,Subtropical
423,453.1,"Brazil, Ilha da Gal",-48.408,-27.1719,5/10/2013 14:11,11/30/2013 2:02,203,0.6,20,5,0,14653,Subtropical
424,455,"Brazil, Ilha dos Lobos",-48.7087,-28.4461,6/14/2013 15:35,5/20/2014 17:35,340,0.9,20,5,0,24487,Subtropical
425,456.1,"Brazil, Moleques do Sul",-48.4318,-27.8454,12/18/2012 13:24,1/15/2014 10:01,393,1.1,20,5,0,28287,Subtropical
426,459.1,"Brazil, Tamboretes",-48.522,-26.3679,12/17/2012 11:40,1/16/2014 11:13,395,1.1,20,5,21.41,28440,Subtropical
427,460.1,"Brazil, lha do Xavier",-48.3858,-27.6092,1/31/2013 11:23,3/7/2013 10:23,35,0.1,20,5,0,2518,Subtropical
428,461,"Brazil, Atalaia",-32.408858,-3.857033,10/23/2018 12:00,2/24/2020 13:14,489,1.3,15,1,71.93,46950,Tropical
429,463,"Brazil, Gar",-35.3629,-5.20947,6/16/2018 12:11,7/16/2018 11:31,30,0.1,10,1,0,4317,Tropical
430,465,"Brazil, Rastro ",-35.34584,-5.22054,3/11/2020 13:28,2/26/2021 10:00,352,1,15,1,9.28,33779,Tropical
431,467,"Brazil, Sueste ",-32.422753,-3.867433,10/21/2018 8:30,1/23/2020 11:00,459,1.3,15,1,0,44075,Tropical
